"TOA5","Science Center AWS","CR1000","84923","CR1000.Std.31.02","CPU:Vasi_Science Centre AWS.CR1","64103","Five_mins"
"TIMESTAMP","RECORD","WS_ms_S_WVT","WindDir_D1_WVT","WindDir_SD1_WVT","AirTC_Avg","RH","SlrW_Avg","CUV5_W_Avg","Rain_mm_Tot","T107_C_Avg"
"TS","RN","meters/second","Deg","Deg","Deg C","%","W/m^2","W/m^2","mm","Deg C"
"","","WVc","WVc","WVc","Avg","Smp","Avg","Avg","Tot","Avg"
"2018-11-08 14:45:00",289,2.11,109.3,55.27,23.89,49.44,760.3,35.21,0,26.1
"2018-11-08 14:50:00",290,2.31,123.1,32.4,23.51,49.15,740.3,34.2,0,25.59
"2018-11-08 14:55:00",291,2.343,81.7,29.3,23.54,51.15,723.8,33.27,0,25.43
"2018-11-08 15:00:00",292,2.433,88.2,31.21,23.48,50.85,706.2,32.29,0,25.22
"2018-11-08 15:05:00",293,2.043,112.5,38.61,23.7,50.78,688.9,31.34,0,25.36
"2018-11-08 15:10:00",294,2.25,89.5,29.68,23.57,52.04,670.6,30.39,0,25.24
"2018-11-08 15:15:00",295,2.392,88.2,32.87,23.34,52.11,652.7,29.16,0,24.92
"2018-11-08 15:20:00",296,2.093,97.6,33.49,23.56,53.27,631.1,28.27,0,25.08
"2018-11-08 15:25:00",297,3.08,74.5,20.13,22.82,53.5,613.1,27.29,0,24.44
"2018-11-08 15:30:00",298,3.142,71.42,24.83,22.73,53.93,594.1,26.27,0,24.25
"2018-11-08 15:35:00",299,2.448,87.2,31.21,22.63,55,573,25.17,0,23.98
"2018-11-08 15:40:00",300,1.988,89.3,31.32,23.12,54.09,549.6,23.87,0,24.41
"2018-11-08 15:45:00",301,2.308,98.5,24.63,22.89,58.5,532.2,23.11,0,24.16
"2018-11-08 15:50:00",302,2.275,122.6,41.21,22.79,57.89,509.5,22.11,0,24
"2018-11-08 15:55:00",303,2.645,93.8,30.52,22.34,57.89,493.6,21.17,0,23.51
"2018-11-08 16:00:00",304,1.833,108,40.32,22.61,58.55,473.2,20.14,0,23.71
"2018-11-08 16:05:00",305,2.113,90.8,31.61,22.69,58.03,456.1,19.16,0,23.77
"2018-11-08 16:10:00",306,1.897,85.7,33.22,22.56,59.13,433.3,18.12,0,23.56
"2018-11-08 16:15:00",307,1.988,108.2,34.84,22.53,59.65,409.2,16.76,0,23.5
"2018-11-08 16:20:00",308,2.605,74.28,17.91,22.16,59.98,387,15.26,0,23.05
"2018-11-08 16:25:00",309,3.338,70.47,22.53,21.83,59.14,364.2,14.49,0,22.64
"2018-11-08 16:30:00",310,2.96,84.6,20.67,21.51,60.88,339.7,13.63,0,22.22
"2018-11-08 16:35:00",311,2.498,79.15,23.87,21.52,62.75,315.8,12.41,0,22.15
"2018-11-08 16:40:00",312,2.938,79.8,21.36,21.39,62.25,298.1,11.65,0,21.76
"2018-11-08 16:45:00",313,2.548,79.09,22.38,21.35,63.61,271.3,10.58,0,21.38
"2018-11-08 16:50:00",314,2.133,84.4,21.81,21.32,63.62,255.9,9.85,0,21.04
"2018-11-08 16:55:00",315,1.798,104.1,31.73,21.57,62.64,241.8,9.24,0,21.04
"2018-11-08 17:00:00",316,1.648,96.4,33.16,21.4,63.47,215.2,8.25,0,20.89
"2018-11-08 17:05:00",317,1.65,85.6,20.91,21.28,64,196.8,7.527,0,20.74
"2018-11-08 17:10:00",318,1.8,109.7,28.83,20.96,64.36,69.51,5.967,0,20.57
"2018-11-08 17:15:00",319,1.636,87.3,30.07,20.59,64.9,51.85,5.385,0,20.36
"2018-11-08 17:20:00",320,1.666,83.5,24.99,20.46,66.13,46.61,4.887,0,20.24
"2018-11-08 17:25:00",321,1.945,80.9,25.43,20.34,65.12,41.7,4.356,0,20.08
"2018-11-08 17:30:00",322,1.312,89.4,34.4,20.2,65.3,37.07,3.818,0,19.93
"2018-11-08 17:35:00",323,0.867,88.1,21.32,20.03,66.88,32.11,3.3,0,19.75
"2018-11-08 17:40:00",324,1.24,81.9,18.04,19.89,66.83,28.24,2.772,0,19.59
"2018-11-08 17:45:00",325,1.017,87.2,23.86,19.75,67.19,24.1,2.288,0,19.4
"2018-11-08 17:50:00",326,0.896,72.81,15.78,19.61,67.99,19.81,1.818,0,19.21
"2018-11-08 17:55:00",327,1.083,78.02,15.8,19.45,68.17,15.39,1.401,0,19.02
"2018-11-08 18:00:00",328,1.164,81.9,14.26,19.34,68.86,11.08,1.107,0,18.86
"2018-11-08 18:05:00",329,0.927,76.08,14.93,19.19,69.19,6.411,0.772,0,18.71
"2018-11-08 18:10:00",330,0.944,82.5,12.55,18.96,69.33,2.21,0.491,0,18.47
"2018-11-08 18:15:00",331,0.168,115.9,15.42,18.66,71.13,0.034,0.264,0,18.2
"2018-11-08 18:20:00",332,0.028,123.1,0,18.28,73.22,0,0.135,0,17.88
"2018-11-08 18:25:00",333,0.028,86,0.012,17.96,73.68,0,0.068,0,17.59
"2018-11-08 18:30:00",334,0.014,123.1,0,17.72,74.35,0,0,0,17.3
"2018-11-08 18:35:00",335,0.036,137.5,0.028,17.53,74.67,0,0,0,17.05
"2018-11-08 18:40:00",336,0,0,0,17.39,75.15,0,0,0,16.85
"2018-11-08 18:45:00",337,0.183,154.2,7.531,17.31,74.46,0,0,0,16.69
"2018-11-08 18:50:00",338,0.086,141.8,2.821,17.4,74.54,0,0,0,16.66
"2018-11-08 18:55:00",339,0.133,125.3,7.89,17.48,73.82,0,0,0,16.68
"2018-11-08 19:00:00",340,0.057,143.3,3.868,17.41,74.3,0,0,0,16.68
"2018-11-08 19:05:00",341,0,0,0,17.31,74.85,0,0,0,16.62
"2018-11-08 19:10:00",342,0,0,0,17.21,75.64,0,0,0,16.39
"2018-11-08 19:15:00",343,0.035,122.8,7.783,16.96,76.76,0,0,0,16.12
"2018-11-08 19:20:00",344,0,0,0,16.83,77.17,0,0,0,16.03
"2018-11-08 19:25:00",345,0,0,0,16.8,76.78,0,0,0,15.94
"2018-11-08 19:30:00",346,0.038,140.4,0.012,16.82,77.25,0,0,0,15.75
"2018-11-08 19:35:00",347,0.036,158.8,0.939,16.73,77.84,0,0,0,15.59
"2018-11-08 19:40:00",348,0,0,0,16.67,77.54,0,0,0,15.48
"2018-11-08 19:45:00",349,0,0,0,16.81,76.93,0,0,0,15.35
"2018-11-08 19:50:00",350,0,0,0,16.72,78.28,0,0,0,15.14
"2018-11-08 19:55:00",351,0,0,0,16.49,79.05,0,0,0,15.05
"2018-11-08 20:00:00",352,0.045,146.6,1.113,16.52,78.34,0,0,0,15.07
"2018-11-08 20:05:00",353,0.061,162.7,2.019,16.68,77.91,0,0,0,15.16
"2018-11-08 20:10:00",354,0.153,167.1,4.015,16.74,78.07,0,0,0,15.24
"2018-11-08 20:15:00",355,0.372,177.5,10.81,16.56,79,0,0,0,15.24
"2018-11-08 20:20:00",356,0.018,186.4,0.161,16.47,79.41,0,0,0,15.19
"2018-11-08 20:25:00",357,0,0,0,16.39,80,0,0,0,15.02
"2018-11-08 20:30:00",358,0.009,186.5,0,16.19,80.5,0,0,0,14.79
"2018-11-08 20:35:00",359,0,0,0,15.91,81.8,0,0,0,14.56
"2018-11-08 20:40:00",360,0,0,0,15.45,83.5,0,0,0,14.34
"2018-11-08 20:45:00",361,0,0,0,15.27,85.4,0,0,0,14.14
"2018-11-08 20:50:00",362,0.091,187,0.106,14.94,84.8,0,0,0,14.01
"2018-11-08 20:55:00",363,0,0,0,15.01,86.5,0,0,0,13.95
"2018-11-08 21:00:00",364,0,0,0,14.5,88.2,0,0,0,13.89
"2018-11-08 21:05:00",365,0,0,0,14.22,89,0,0,0,13.7
"2018-11-08 21:10:00",366,0,0,0,14.08,90.6,0,0,0,13.64
"2018-11-08 21:15:00",367,0.04,243.2,2.016,13.91,90.4,0,0,0,13.63
"2018-11-08 21:20:00",368,0,0,0,13.83,91,0,0,0,13.58
"2018-11-08 21:25:00",369,0,0,0,13.72,91.7,0,0,0,13.53
"2018-11-08 21:30:00",370,0,0,0,13.48,92.4,0,0,0,13.47
"2018-11-08 21:35:00",371,0,0,0,13.28,93.3,0,0,0,13.38
"2018-11-08 21:40:00",372,0,0,0,13.25,93.8,0,0,0,13.36
"2018-11-08 21:45:00",373,0,0,0,13.25,93.6,0,0,0,13.32
"2018-11-08 21:50:00",374,0,0,0,13.16,93.8,0,0,0,13.26
"2018-11-08 21:55:00",375,0,0,0,13.07,93.9,0,0,0,13.16
"2018-11-08 22:00:00",376,0,0,0,13.01,94.8,0,0,0,13.16
"2018-11-08 22:05:00",377,0.213,211.1,5.737,13.35,94.7,0,0,0,13.14
"2018-11-08 22:10:00",378,0.019,215.8,0,13.9,92,0,0,0,13.32
"2018-11-08 22:15:00",379,0,0,0,13.64,92.4,0,0,0,13.35
"2018-11-08 22:20:00",380,0,0,0,13.33,93.4,0,0,0,13.31
"2018-11-08 22:25:00",381,0,0,0,13.43,93.4,0,0,0,13.24
"2018-11-08 22:30:00",382,0,0,0,13.34,93.5,0,0,0,13.23
"2018-11-08 22:35:00",383,0.251,217,0.699,13.28,94.2,0,0,0,13.17
"2018-11-08 22:40:00",384,0.102,215.4,0.841,13.61,92.6,0,0,0,13.1
"2018-11-08 22:45:00",385,0,0,0,13.38,93.2,0,0,0,13.08
"2018-11-08 22:50:00",386,0,0,0,13.24,93.4,0,0,0,13
"2018-11-08 22:55:00",387,0,0,0,13.07,94,0,0,0,12.86
"2018-11-08 23:00:00",388,0,0,0,12.94,94.9,0,0,0,12.77
"2018-11-08 23:05:00",389,0,0,0,12.87,95.8,0,0,0,12.77
"2018-11-08 23:10:00",390,0,0,0,12.9,95.8,0,0,0,12.8
"2018-11-08 23:15:00",391,0,0,0,12.81,96.1,0,0,0,12.76
"2018-11-08 23:20:00",392,0.026,216.3,0.005,12.93,96.2,0,0,0,12.75
"2018-11-08 23:25:00",393,0,0,0,12.82,95.8,0,0,0,12.72
"2018-11-08 23:30:00",394,0,0,0,12.67,96.3,0,0,0,12.72
"2018-11-08 23:35:00",395,0,0,0,12.66,96.2,0,0,0,12.62
"2018-11-08 23:40:00",396,0,0,0,12.54,96.6,0,0,0,12.59
"2018-11-08 23:45:00",397,0,0,0,12.72,97.1,0,0,0,12.63
"2018-11-08 23:50:00",398,0,0,0,12.79,96.5,0,0,0,12.59
"2018-11-08 23:55:00",399,0,0,0,12.88,96.9,0,0,0,12.52
"2018-11-09 00:00:00",400,0,0,0,12.92,95.9,0,0,0,12.57
"2018-11-09 00:05:00",401,0,0,0,12.69,96.3,0,0,0,12.55
"2018-11-09 00:10:00",402,0.085,211.7,0.99,12.84,96.6,0,0,0,12.5
"2018-11-09 00:15:00",403,0,0,0,13,95.6,0,0,0,12.51
"2018-11-09 00:20:00",404,0,0,0,12.78,95.8,0,0,0,12.53
"2018-11-09 00:25:00",405,0,0,0,12.63,96.2,0,0,0,12.5
"2018-11-09 00:30:00",406,0,0,0,12.69,96.3,0,0,0,12.38
"2018-11-09 00:35:00",407,0,0,0,12.6,96,0,0,0,12.24
"2018-11-09 00:40:00",408,0,0,0,12.45,96.4,0,0,0,12.24
"2018-11-09 00:45:00",409,0,0,0,12.34,96.8,0,0,0,12.26
"2018-11-09 00:50:00",410,0,0,0,12.33,97.1,0,0,0,12.26
"2018-11-09 00:55:00",411,0,0,0,12.28,97.4,0,0,0,12.27
"2018-11-09 01:00:00",412,0.009,194.8,0,12.31,97.8,0,0,0,12.24
"2018-11-09 01:05:00",413,0.232,214.9,5.222,12.98,97.8,0,0,0,12.27
"2018-11-09 01:10:00",414,0,0,0,13.2,94.7,0,0,0,12.4
"2018-11-09 01:15:00",415,0,0,0,12.82,95.5,0,0,0,12.45
"2018-11-09 01:20:00",416,0,0,0,12.61,96.6,0,0,0,12.44
"2018-11-09 01:25:00",417,0,0,0,12.72,96.6,0,0,0,12.36
"2018-11-09 01:30:00",418,0,0,0,12.72,96.8,0,0,0,12.34
"2018-11-09 01:35:00",419,0,0,0,12.6,96.3,0,0,0,12.33
"2018-11-09 01:40:00",420,0,0,0,12.38,96.8,0,0,0,12.33
"2018-11-09 01:45:00",421,0,0,0,12.25,97.1,0,0,0,12.31
"2018-11-09 01:50:00",422,0,0,0,12.22,97.5,0,0,0,12.24
"2018-11-09 01:55:00",423,0,0,0,12.18,97.5,0,0,0,12.17
"2018-11-09 02:00:00",424,0,0,0,12.31,98,0,0,0,12.08
"2018-11-09 02:05:00",425,0,0,0,12.36,97.6,0,0,0,12.04
"2018-11-09 02:10:00",426,0.038,234.7,6.978,12.63,98.4,0,0,0,12.13
"2018-11-09 02:15:00",427,0,0,0,13.11,94.7,0,0,0,12.43
"2018-11-09 02:20:00",428,0.033,204.4,1.617,12.84,96,0,0,0,12.28
"2018-11-09 02:25:00",429,0,0,0,12.83,94.4,0,0,0,12.25
"2018-11-09 02:30:00",430,0,0,0,12.34,94.5,0,0,0,12.15
"2018-11-09 02:35:00",431,0,0,0,11.85,94.8,0,0,0,11.99
"2018-11-09 02:40:00",432,0,0,0,11.57,95.6,0,0,0,11.9
"2018-11-09 02:45:00",433,0,0,0,11.5,96.7,0,0,0,11.83
"2018-11-09 02:50:00",434,0,0,0,11.45,97.1,0,0,0,11.77
"2018-11-09 02:55:00",435,0,0,0,11.42,97.5,0,0,0,11.74
"2018-11-09 03:00:00",436,0,0,0,11.45,97.8,0,0,0,11.66
"2018-11-09 03:05:00",437,0,0,0,11.5,98,0,0,0,11.59
"2018-11-09 03:10:00",438,0,0,0,11.44,97.8,0,0,0,11.54
"2018-11-09 03:15:00",439,0,0,0,11.31,98.1,0,0,0,11.51
"2018-11-09 03:20:00",440,0,0,0,11.36,98.1,0,0,0,11.51
"2018-11-09 03:25:00",441,0.117,195.9,5.134,11.71,99.3,0,0,0,11.53
"2018-11-09 03:30:00",442,0.234,217.4,7.756,13,98,0,0,0,12.11
"2018-11-09 03:35:00",443,0.239,207,11.69,13.62,93,0,0,0,12.71
"2018-11-09 03:40:00",444,0.395,204.9,18.24,14.13,90.1,0,0,0,13.02
"2018-11-09 03:45:00",445,0,0,0,13.95,89.4,0,0,0,12.9
"2018-11-09 03:50:00",446,0.033,189.4,0.324,13.31,92.9,0,0,0,12.58
"2018-11-09 03:55:00",447,0,0,0,13.01,93.2,0,0,0,12.38
"2018-11-09 04:00:00",448,0,0,0,12.49,94.6,0,0,0,12.26
"2018-11-09 04:05:00",449,0,0,0,12.17,95.3,0,0,0,12.16
"2018-11-09 04:10:00",450,0,0,0,11.97,96.4,0,0,0,12.02
"2018-11-09 04:15:00",451,0,0,0,11.86,96.8,0,0,0,11.93
"2018-11-09 04:20:00",452,0,0,0,11.8,97.1,0,0,0,11.81
"2018-11-09 04:25:00",453,0,0,0,11.64,97.1,0,0,0,11.75
"2018-11-09 04:30:00",454,0,0,0,11.46,97.3,0,0,0,11.69
"2018-11-09 04:35:00",455,0,0,0,11.42,97.7,0,0,0,11.65
"2018-11-09 04:40:00",456,0,0,0,11.39,97.9,0,0,0,11.6
"2018-11-09 04:45:00",457,0,0,0,11.33,98.1,0,0.068,0,11.59
"2018-11-09 04:50:00",458,0,0,0,11.29,98.3,0,0.119,0,11.57
"2018-11-09 04:55:00",459,0,0,0,11.23,98.3,0.473,0.257,0,11.55
"2018-11-09 05:00:00",460,0,0,0,11.22,98.5,3.503,0.433,0,11.51
"2018-11-09 05:05:00",461,0,0,0,11.19,98.7,7.663,0.694,0,11.52
"2018-11-09 05:10:00",462,0,0,0,11.29,98.8,17.63,1.023,0,11.53
"2018-11-09 05:15:00",463,0,0,0,11.52,99,31.24,1.29,0,11.64
"2018-11-09 05:20:00",464,0,0,0,11.8,99.2,44.17,1.67,0,12.04
"2018-11-09 05:25:00",465,0,0,0,12.14,99.4,59.25,2.1,0,12.76
"2018-11-09 05:30:00",466,0,0,0,12.58,99.4,75.74,2.591,0,13.4
"2018-11-09 05:35:00",467,0,0,0,13.02,98.8,94.5,3.102,0,14.15
"2018-11-09 05:40:00",468,0,0,0,13.69,97.4,112.9,3.658,0,14.95
"2018-11-09 05:45:00",469,0,0,0,14.45,93.3,134.7,4.24,0,15.77
"2018-11-09 05:50:00",470,0,0,0,14.88,92.9,153.1,4.863,0,16.33
"2018-11-09 05:55:00",471,0,0,0,15.45,91.2,169.9,5.534,0,16.98
"2018-11-09 06:00:00",472,0.009,58.08,0,16.21,89.5,187.5,6.289,0,17.68
"2018-11-09 06:05:00",473,0.018,53.15,0.011,16.78,89,205,7.102,0,18.32
"2018-11-09 06:10:00",474,0.492,197.8,37.45,17.61,78.52,220.1,7.962,0,19.05
"2018-11-09 06:15:00",475,0.672,214.4,29.81,18.32,75.54,233.7,8.79,0,19.29
"2018-11-09 06:20:00",476,0.071,259.2,20.83,18.83,76.6,249.7,9.58,0,19.89
"2018-11-09 06:25:00",477,0.3,224.4,21.93,19.24,71.55,265.7,10.35,0,20.28
"2018-11-09 06:30:00",478,0.792,223.6,32.19,19.25,72.33,284.8,11.18,0,20.31
"2018-11-09 06:35:00",479,0.625,201.7,25.51,19.35,71.05,305.4,11.97,0,20.54
"2018-11-09 06:40:00",480,0.42,219.5,25.58,19.47,71.84,325.3,12.8,0,20.84
"2018-11-09 06:45:00",481,0.771,205,21.8,19.73,70.31,347,13.89,0,21.26
"2018-11-09 06:50:00",482,0.733,237.3,32.14,19.92,69.06,378.3,15.13,0,21.49
"2018-11-09 06:55:00",483,0.418,272.4,17.4,20.42,68.9,395.4,16.28,0,21.83
"2018-11-09 07:00:00",484,0.945,272.9,49.33,20.28,71.5,410.7,17.34,0,21.7
"2018-11-09 07:05:00",485,0.905,266.8,27.06,20.35,70.57,430.9,18.2,0,21.86
"2018-11-09 07:10:00",486,0.556,275.6,51.67,20.57,72.84,450.7,19.01,0,21.84
"2018-11-09 07:15:00",487,0.905,303.6,30.63,21.15,67.56,469.4,19.86,0,22.14
"2018-11-09 07:20:00",488,0.876,264.3,45.42,20.97,67.48,491.3,20.95,0,21.98
"2018-11-09 07:25:00",489,0.912,272.6,42.55,21.26,63.22,510,21.91,0,22.21
"2018-11-09 07:30:00",490,0.343,291.8,33.89,21.45,64.29,486.3,22.22,0,22.15
"2018-11-09 07:35:00",491,1.767,330.2,37.3,21.56,61.06,551.8,24.15,0,22.55
"2018-11-09 07:40:00",492,0.922,317.1,36.48,21.59,61.85,571.9,25.29,0,22.8
"2018-11-09 07:45:00",493,1.129,308.3,25.74,21.98,59.64,590.8,26.17,0,23.03
"2018-11-09 07:50:00",494,0.918,16.86,28.95,22.04,59.37,619,27.42,0,23.34
"2018-11-09 07:55:00",495,1.088,347.2,21.1,22.51,59.08,661.1,28.78,0,23.63
"2018-11-09 08:00:00",496,1.22,339.4,30.93,22.61,58.46,720.8,30.24,0,24.11
"2018-11-09 08:05:00",497,1.943,332.8,38.39,22.88,57.52,577.1,26.89,0,24.53
"2018-11-09 08:10:00",498,1.91,333.8,32.89,22.34,59.56,629.8,28.18,0,24.27
"2018-11-09 08:15:00",499,1.963,347.4,24.43,22.01,60.17,458.8,23.02,0,23.74
"2018-11-09 08:20:00",500,1.564,347.1,45.06,22.25,59.27,361.9,19.58,0,23.85
"2018-11-09 08:25:00",501,1.737,330.1,27.72,21.9,59.49,333.9,18.92,0,23.31
"2018-11-09 08:30:00",502,1.65,342.5,25.98,22.06,58.72,414.1,21.84,0,23.53
"2018-11-09 08:35:00",503,1.79,355.2,25.37,21.96,60.96,439.3,22.03,0,23.66
"2018-11-09 08:40:00",504,1.343,331.4,23.42,22.47,58.89,447.6,21.36,0,24.09
"2018-11-09 08:45:00",505,1.295,327.2,32.73,22.21,58.2,318.4,17.06,0,23.83
"2018-11-09 08:50:00",506,1.407,322.4,31.65,22.15,61.24,334.5,18.42,0,23.62
"2018-11-09 08:55:00",507,1.363,316.5,24.7,22.27,59.36,381.9,21.14,0,23.73
"2018-11-09 09:00:00",508,1.157,311.2,28.87,22.48,59.39,358.2,20.3,0,23.76
"2018-11-09 09:05:00",509,1.037,319.1,32.85,22.44,57.96,355.8,20.08,0,23.87
"2018-11-09 09:10:00",510,1.038,12.86,25.71,22.45,59.17,370.8,20.62,0,23.9
"2018-11-09 09:15:00",511,1.498,324.7,36.7,22.51,57.87,404.5,21.94,0,24.04
"2018-11-09 09:20:00",512,1.11,347.6,21.7,22.57,56.6,494.6,25.78,0,24.37
"2018-11-09 09:25:00",513,0.674,5.474,24,22.78,56.54,425.7,21.63,0,24.58
"2018-11-09 09:30:00",514,1.268,322.6,24.69,22.69,58.73,415.6,22.86,0,24.67
"2018-11-09 09:35:00",515,1.074,303.3,21.64,22.76,56.19,462.4,25.35,0,24.57
"2018-11-09 09:40:00",516,1.199,0.728,24.61,22.92,56.92,463.9,24.19,0,24.78
"2018-11-09 09:45:00",517,1.138,22.86,34.44,22.99,54.36,588.6,29.07,0,25.09
"2018-11-09 09:50:00",518,1.217,8.94,38.9,23.39,56,538.5,27.93,0,25.3
"2018-11-09 09:55:00",519,1.193,347.4,35.39,23.12,54.35,458.6,24.46,0,25.31
"2018-11-09 10:00:00",520,1.463,338.3,30.41,23.11,55.57,401,22.01,0,25.05
"2018-11-09 10:05:00",521,0.79,6.338,21.41,22.99,55.35,407.5,22.29,0,24.91
"2018-11-09 10:10:00",522,0.953,331.4,42.78,23.02,56.76,309.2,17.44,0,24.54
"2018-11-09 10:15:00",523,0.17,285.2,33.27,23.11,55.02,284.7,16.22,0,24.43
"2018-11-09 10:20:00",524,0.686,331.6,52.17,23.35,55.92,280.4,15.96,0,24.59
"2018-11-09 10:25:00",525,1.23,349.4,24.41,23.15,57.59,342.6,19.15,0,24.65
"2018-11-09 10:30:00",526,0.94,339.6,34.18,23.19,53.42,429.3,23.55,0,24.75
"2018-11-09 10:35:00",527,1.198,338,20.45,23.46,53.88,529.9,28.76,0,25.33
"2018-11-09 10:40:00",528,1.3,324.6,34.33,23.65,53.8,639.2,33.63,0,25.93
"2018-11-09 10:45:00",529,1.238,354.7,26.25,23.92,55.51,593.8,31.5,0,26.37
"2018-11-09 10:50:00",530,1.115,16.32,31.27,23.98,54.4,482.9,26.17,0,26.36
"2018-11-09 10:55:00",531,0.957,40.27,21.73,23.88,54.27,453.7,24.43,0,25.97
"2018-11-09 11:00:00",532,0.579,355.1,20.74,23.88,55.35,403.1,22.14,0,25.81
"2018-11-09 11:05:00",533,1.7,22.25,39.13,23.88,56.03,482.4,26.23,0,25.72
"2018-11-09 11:10:00",534,1.405,19.26,30.46,23.91,53.3,609.9,32.18,0,25.91
"2018-11-09 11:15:00",535,1.145,19.41,28.31,24.14,52.21,692.6,36.17,0,26.43
"2018-11-09 11:20:00",536,0.649,320.6,77.24,24.69,49.38,988,46.7,0,27.29
"2018-11-09 11:25:00",537,1.364,329.7,21.98,25.24,51.22,853,43.84,0,28.08
"2018-11-09 11:30:00",538,0.932,310,34.57,24.58,51.1,1045,49.52,0,28.15
"2018-11-09 11:35:00",539,1.833,6.621,36.21,24.9,51.54,702.2,36.94,0,28.02
"2018-11-09 11:40:00",540,1.307,19.78,57.3,24.16,55.41,501.4,27.92,0,27.27
"2018-11-09 11:45:00",541,1.985,90.3,26.74,24.05,56.37,519.9,28.4,0,26.19
"2018-11-09 11:50:00",542,2.54,79.09,23.15,23.92,55.8,542.9,28.72,0,25.86
"2018-11-09 11:55:00",543,2.603,81.8,23.3,23.47,55.81,444.6,24.94,0,25.25
"2018-11-09 12:00:00",544,2.28,79.71,33.15,23.27,55.9,438.3,24.84,0,24.89
"2018-11-09 12:05:00",545,2.173,59.47,35.33,23.44,56.13,460.8,25.76,0,25.08
"2018-11-09 12:10:00",546,1.645,84.4,22.98,23.72,56.05,461,25.77,0,25.36
"2018-11-09 12:15:00",547,1.868,83,19.8,23.86,55.07,484,26.73,0,25.37
"2018-11-09 12:20:00",548,2.113,68.25,21.08,24.18,54.34,696.8,33.19,0,25.96
"2018-11-09 12:25:00",549,2.047,72.05,19.86,24.52,52.76,702.1,36.53,0,26.81
"2018-11-09 12:30:00",550,2.475,57.8,22.38,23.78,54.52,551,31.61,0,26.01
"2018-11-09 12:35:00",551,2.37,50.51,20.02,23.81,56.33,672.2,36.86,0,26.03
"2018-11-09 12:40:00",552,2.458,79.72,22.04,23.6,55.65,581.6,34.74,0,25.78
"2018-11-09 12:45:00",553,2.252,78.09,29.92,24.27,52.77,1024,49.72,0,26.27
"2018-11-09 12:50:00",554,2.095,83,26.96,24.87,51.88,1124,52.42,0,27.53
"2018-11-09 12:55:00",555,2.545,83,24.14,24.92,52.72,1113,51.64,0,27.65
"2018-11-09 13:00:00",556,2.085,81.4,27.11,24.83,52.47,1110,50.84,0,27.92
"2018-11-09 13:05:00",557,2.47,69.65,22.53,24.88,55.85,839,42.75,0,27.59
"2018-11-09 13:10:00",558,2.427,83.7,23.34,24.26,54.86,622.7,35.51,0,26.68
"2018-11-09 13:15:00",559,2.55,60.95,14.64,23.81,56.37,442.6,28.76,0,25.85
"2018-11-09 13:20:00",560,2.452,44.46,30.23,23.55,56.41,752.6,40,0,25.59
"2018-11-09 13:25:00",561,2.538,53.93,30.67,24.14,53.9,1017,47.59,0,26.76
"2018-11-09 13:30:00",562,2.865,48.81,16.99,24.5,54.01,1003,46.7,0,27.51
"2018-11-09 13:35:00",563,2.418,76.74,22.05,24.64,53.75,981,45.8,0,27.68
"2018-11-09 13:40:00",564,2.518,82,20.36,24.57,55.01,963,45.13,0,27.23
"2018-11-09 13:45:00",565,2.81,67.83,15.65,24.87,55.63,992,44.94,0,27.42
"2018-11-09 13:50:00",566,2.783,74.87,20.75,24.79,56.34,1003,44.53,0,27.66
"2018-11-09 13:55:00",567,3.343,71.59,21.05,24.42,55.75,887,40.41,0,27.02
"2018-11-09 14:00:00",568,3.402,55.1,21.5,23.96,56.56,785.3,36.26,0,27.15
"2018-11-09 14:05:00",569,2.215,77.55,31.53,23.66,59.16,281.6,20.74,0,25.61
"2018-11-09 14:10:00",570,2.768,57.3,16.21,23.54,59.71,527,28.77,0,25.14
"2018-11-09 14:15:00",571,2.883,67.34,13.32,23.1,59.45,261.3,20.87,0,24.54
"2018-11-09 14:20:00",572,1.923,73.8,20.77,22.94,60.23,299.4,20.2,0,23.92
"2018-11-09 14:25:00",573,2.887,61.03,18,23.06,59.97,312.9,21.78,0,24.16
"2018-11-09 14:30:00",574,2.87,67.67,19.69,22.81,60.85,297.2,22,0,23.88
"2018-11-09 14:35:00",575,2.55,70.72,21.95,23.06,59.85,464,27.24,0,24.17
"2018-11-09 14:40:00",576,2.2,70.99,19.52,23.64,58.88,650.7,31.3,0,24.98
"2018-11-09 14:45:00",577,2.38,95.6,28.93,24.46,55.71,772.3,34.08,0,26.16
"2018-11-09 14:50:00",578,2.065,103.2,32.71,24.65,56.47,692.2,31.77,0,26.49
"2018-11-09 14:55:00",579,2.555,85.8,30.69,24.07,59.16,505.9,26.53,0,26.01
"2018-11-09 15:00:00",580,2.855,69.99,30.71,23.74,59.51,676,30.41,0,25.43
"2018-11-09 15:05:00",581,2.68,79.86,26.4,24,58.96,686.2,30.12,0,25.82
"2018-11-09 15:10:00",582,2.892,68.46,19.5,23.99,56.97,683.8,29.41,0,25.75
"2018-11-09 15:15:00",583,2.395,71.77,22.2,24.07,58.22,593.8,26.84,0,25.8
"2018-11-09 15:20:00",584,2.995,63.61,18.2,23.94,58.05,623.8,27.01,0,25.76
"2018-11-09 15:25:00",585,2.65,69.25,36.21,23.87,58.26,603.7,26.07,0,25.61
"2018-11-09 15:30:00",586,2.625,64.21,17.34,24.09,60.48,590.6,25.31,0,25.75
"2018-11-09 15:35:00",587,2.533,80.6,17.93,24.02,59.19,565.1,24.25,0,25.54
"2018-11-09 15:40:00",588,3.1,67.51,19.1,23.69,58.86,545.3,23.21,0,25.18
