dID,Lock,QA,File,Date_time,Method,Location,Borehole,Datum_ESPG,X,Y,H_masl,Well_depth_m,Log,Notes
,FALSE,FALSE,,,,,,,,,,,FALSE,
,FALSE,FALSE,,,,,,,,,,,FALSE,
,FALSE,FALSE,,,,,,,,,,,FALSE,
,FALSE,FALSE,,,,,,,,,,,FALSE,
,FALSE,FALSE,,,,,,,,,,,FALSE,
,FALSE,FALSE,,,,,,,,,,,FALSE,
,FALSE,FALSE,,,,,,,,,,,FALSE,
,FALSE,FALSE,,,,,,,,,,,FALSE,
,FALSE,FALSE,,,,,,,,,,,FALSE,
,FALSE,FALSE,,,,,,,,,,,FALSE,
,FALSE,FALSE,,,,,,,,,,,FALSE,
,FALSE,FALSE,,,,,,,,,,,FALSE,
,FALSE,FALSE,,,,,,,,,,,FALSE,
,FALSE,FALSE,,,,,,,,,,,FALSE,
,FALSE,FALSE,,,,,,,,,,,FALSE,
,FALSE,FALSE,,,,,,,,,,,FALSE,
,FALSE,FALSE,,,,,,,,,,,FALSE,
,FALSE,FALSE,,,,,,,,,,,FALSE,
,FALSE,FALSE,,,,,,,,,,,FALSE,
,FALSE,FALSE,,,,,,,,,,,FALSE,
,FALSE,FALSE,,,,,,,,,,,FALSE,
,FALSE,FALSE,,,,,,,,,,,FALSE,
,FALSE,FALSE,,,,,,,,,,,FALSE,
,FALSE,FALSE,,,,,,,,,,,FALSE,
,FALSE,FALSE,,,,,,,,,,,FALSE,
,FALSE,FALSE,,,,,,,,,,,FALSE,
,FALSE,FALSE,,,,,,,,,,,FALSE,
,FALSE,FALSE,,,,,,,,,,,FALSE,
,FALSE,FALSE,,,,,,,,,,,FALSE,
,FALSE,FALSE,,,,,,,,,,,FALSE,
,FALSE,FALSE,,,,,,,,,,,FALSE,
,FALSE,FALSE,,,,,,,,,,,FALSE,
,FALSE,FALSE,,,,,,,,,,,FALSE,
,FALSE,FALSE,,,,,,,,,,,FALSE,
,FALSE,FALSE,,,,,,,,,,,FALSE,
,FALSE,FALSE,,,,,,,,,,,FALSE,
,FALSE,FALSE,,,,,,,,,,,FALSE,
,FALSE,FALSE,,,,,,,,,,,FALSE,
,FALSE,FALSE,,,,,,,,,,,FALSE,
,FALSE,FALSE,,,,,,,,,,,FALSE,
,FALSE,FALSE,,,,,,,,,,,FALSE,
,FALSE,FALSE,,,,,,,,,,,FALSE,
,FALSE,FALSE,,,,,,,,,,,FALSE,
,FALSE,FALSE,,,,,,,,,,,FALSE,
,FALSE,FALSE,,,,,,,,,,,FALSE,
,FALSE,FALSE,,,,,,,,,,,FALSE,
,FALSE,FALSE,,,,,,,,,,,FALSE,
,FALSE,FALSE,,,,,,,,,,,FALSE,
,FALSE,FALSE,,,,,,,,,,,FALSE,
,FALSE,FALSE,,,,,,,,,,,FALSE,
,FALSE,FALSE,,,,,,,,,,,FALSE,
,FALSE,FALSE,,,,,,,,,,,FALSE,
,FALSE,FALSE,,,,,,,,,,,FALSE,
,FALSE,FALSE,,,,,,,,,,,FALSE,
,FALSE,FALSE,,,,,,,,,,,FALSE,
,FALSE,FALSE,,,,,,,,,,,FALSE,
,FALSE,FALSE,,,,,,,,,,,FALSE,
,FALSE,FALSE,,,,,,,,,,,FALSE,
,FALSE,FALSE,,,,,,,,,,,FALSE,
,FALSE,FALSE,,,,,,,,,,,FALSE,
,FALSE,FALSE,,,,,,,,,,,FALSE,
,FALSE,FALSE,,,,,,,,,,,FALSE,
,FALSE,FALSE,,,,,,,,,,,FALSE,
,FALSE,FALSE,,,,,,,,,,,FALSE,
,FALSE,FALSE,,,,,,,,,,,FALSE,
,FALSE,FALSE,,,,,,,,,,,FALSE,
,FALSE,FALSE,,,,,,,,,,,FALSE,
,FALSE,FALSE,,,,,,,,,,,FALSE,
,FALSE,FALSE,,,,,,,,,,,FALSE,
,FALSE,FALSE,,,,,,,,,,,FALSE,
,FALSE,FALSE,,,,,,,,,,,FALSE,
,FALSE,FALSE,,,,,,,,,,,FALSE,
,FALSE,FALSE,,,,,,,,,,,FALSE,
,FALSE,FALSE,,,,,,,,,,,FALSE,
,FALSE,FALSE,,,,,,,,,,,FALSE,
,FALSE,FALSE,,,,,,,,,,,FALSE,
,FALSE,FALSE,,,,,,,,,,,FALSE,
,FALSE,FALSE,,,,,,,,,,,FALSE,
,FALSE,FALSE,,,,,,,,,,,FALSE,
,FALSE,FALSE,,,,,,,,,,,FALSE,
,FALSE,FALSE,,,,,,,,,,,FALSE,
,FALSE,FALSE,,,,,,,,,,,FALSE,
,FALSE,FALSE,,,,,,,,,,,FALSE,
,FALSE,FALSE,,,,,,,,,,,FALSE,
,FALSE,FALSE,,,,,,,,,,,FALSE,
,FALSE,FALSE,,,,,,,,,,,FALSE,
,FALSE,FALSE,,,,,,,,,,,FALSE,
,FALSE,FALSE,,,,,,,,,,,FALSE,
,FALSE,FALSE,,,,,,,,,,,FALSE,
,FALSE,FALSE,,,,,,,,,,,FALSE,
,FALSE,FALSE,,,,,,,,,,,FALSE,
,FALSE,FALSE,,,,,,,,,,,FALSE,
,FALSE,FALSE,,,,,,,,,,,FALSE,
,FALSE,FALSE,,,,,,,,,,,FALSE,
,FALSE,FALSE,,,,,,,,,,,FALSE,
,FALSE,FALSE,,,,,,,,,,,FALSE,
,FALSE,FALSE,,,,,,,,,,,FALSE,
,FALSE,FALSE,,,,,,,,,,,FALSE,
,FALSE,FALSE,,,,,,,,,,,FALSE,
,FALSE,FALSE,,,,,,,,,,,FALSE,
,FALSE,FALSE,,,,,,,,,,,FALSE,
,FALSE,FALSE,,,,,,,,,,,FALSE,
,FALSE,FALSE,,,,,,,,,,,FALSE,
,FALSE,FALSE,,,,,,,,,,,FALSE,
,FALSE,FALSE,,,,,,,,,,,FALSE,
,FALSE,FALSE,,,,,,,,,,,FALSE,
,FALSE,FALSE,,,,,,,,,,,FALSE,
,FALSE,FALSE,,,,,,,,,,,FALSE,
,FALSE,FALSE,,,,,,,,,,,FALSE,
,FALSE,FALSE,,,,,,,,,,,FALSE,
,FALSE,FALSE,,,,,,,,,,,FALSE,
,FALSE,FALSE,,,,,,,,,,,FALSE,
,FALSE,FALSE,,,,,,,,,,,FALSE,
,FALSE,FALSE,,,,,,,,,,,FALSE,
,FALSE,FALSE,,,,,,,,,,,FALSE,
,FALSE,FALSE,,,,,,,,,,,FALSE,
,FALSE,FALSE,,,,,,,,,,,FALSE,
,FALSE,FALSE,,,,,,,,,,,FALSE,
,FALSE,FALSE,,,,,,,,,,,FALSE,
,FALSE,FALSE,,,,,,,,,,,FALSE,
,FALSE,FALSE,,,,,,,,,,,FALSE,
,FALSE,FALSE,,,,,,,,,,,FALSE,
,FALSE,FALSE,,,,,,,,,,,FALSE,
,FALSE,FALSE,,,,,,,,,,,FALSE,
,FALSE,FALSE,,,,,,,,,,,FALSE,
,FALSE,FALSE,,,,,,,,,,,FALSE,
,FALSE,FALSE,,,,,,,,,,,FALSE,
,FALSE,FALSE,,,,,,,,,,,FALSE,
,FALSE,FALSE,,,,,,,,,,,FALSE,
,FALSE,FALSE,,,,,,,,,,,FALSE,
,FALSE,FALSE,,,,,,,,,,,FALSE,
,FALSE,FALSE,,,,,,,,,,,FALSE,
,FALSE,FALSE,,,,,,,,,,,FALSE,
,FALSE,FALSE,,,,,,,,,,,FALSE,
,FALSE,FALSE,,,,,,,,,,,FALSE,
,FALSE,FALSE,,,,,,,,,,,FALSE,
,FALSE,FALSE,,,,,,,,,,,FALSE,
,FALSE,FALSE,,,,,,,,,,,FALSE,
,FALSE,FALSE,,,,,,,,,,,FALSE,
,FALSE,FALSE,,,,,,,,,,,FALSE,
,FALSE,FALSE,,,,,,,,,,,FALSE,
,FALSE,FALSE,,,,,,,,,,,FALSE,
,FALSE,FALSE,,,,,,,,,,,FALSE,
,FALSE,FALSE,,,,,,,,,,,FALSE,
,FALSE,FALSE,,,,,,,,,,,FALSE,
,FALSE,FALSE,,,,,,,,,,,FALSE,
,FALSE,FALSE,,,,,,,,,,,FALSE,
,FALSE,FALSE,,,,,,,,,,,FALSE,
,FALSE,FALSE,,,,,,,,,,,FALSE,
,FALSE,FALSE,,,,,,,,,,,FALSE,
,FALSE,FALSE,,,,,,,,,,,FALSE,
,FALSE,FALSE,,,,,,,,,,,FALSE,
,FALSE,FALSE,,,,,,,,,,,FALSE,
,FALSE,FALSE,,,,,,,,,,,FALSE,
,FALSE,FALSE,,,,,,,,,,,FALSE,
,FALSE,FALSE,,,,,,,,,,,FALSE,
,FALSE,FALSE,,,,,,,,,,,FALSE,
,FALSE,FALSE,,,,,,,,,,,FALSE,
,FALSE,FALSE,,,,,,,,,,,FALSE,
,FALSE,FALSE,,,,,,,,,,,FALSE,
,FALSE,FALSE,,,,,,,,,,,FALSE,
,FALSE,FALSE,,,,,,,,,,,FALSE,
,FALSE,FALSE,,,,,,,,,,,FALSE,
,FALSE,FALSE,,,,,,,,,,,FALSE,
,FALSE,FALSE,,,,,,,,,,,FALSE,
,FALSE,FALSE,,,,,,,,,,,FALSE,
,FALSE,FALSE,,,,,,,,,,,FALSE,
,FALSE,FALSE,,,,,,,,,,,FALSE,
,FALSE,FALSE,,,,,,,,,,,FALSE,
,FALSE,FALSE,,,,,,,,,,,FALSE,
,FALSE,FALSE,,,,,,,,,,,FALSE,
,FALSE,FALSE,,,,,,,,,,,FALSE,
,FALSE,FALSE,,,,,,,,,,,FALSE,
,FALSE,FALSE,,,,,,,,,,,FALSE,
,FALSE,FALSE,,,,,,,,,,,FALSE,
,FALSE,FALSE,,,,,,,,,,,FALSE,
,FALSE,FALSE,,,,,,,,,,,FALSE,
,FALSE,FALSE,,,,,,,,,,,FALSE,
,FALSE,FALSE,,,,,,,,,,,FALSE,
,FALSE,FALSE,,,,,,,,,,,FALSE,
,FALSE,FALSE,,,,,,,,,,,FALSE,
,FALSE,FALSE,,,,,,,,,,,FALSE,
,FALSE,FALSE,,,,,,,,,,,FALSE,
,FALSE,FALSE,,,,,,,,,,,FALSE,
,FALSE,FALSE,,,,,,,,,,,FALSE,
,FALSE,FALSE,,,,,,,,,,,FALSE,
,FALSE,FALSE,,,,,,,,,,,FALSE,
,FALSE,FALSE,,,,,,,,,,,FALSE,
,FALSE,FALSE,,,,,,,,,,,FALSE,
,FALSE,FALSE,,,,,,,,,,,FALSE,
,FALSE,FALSE,,,,,,,,,,,FALSE,
,FALSE,FALSE,,,,,,,,,,,FALSE,
,FALSE,FALSE,,,,,,,,,,,FALSE,
,FALSE,FALSE,,,,,,,,,,,FALSE,
,FALSE,FALSE,,,,,,,,,,,FALSE,
,FALSE,FALSE,,,,,,,,,,,FALSE,
,FALSE,FALSE,,,,,,,,,,,FALSE,
,FALSE,FALSE,,,,,,,,,,,FALSE,
,FALSE,FALSE,,,,,,,,,,,FALSE,
,FALSE,FALSE,,,,,,,,,,,FALSE,
,FALSE,FALSE,,,,,,,,,,,FALSE,
,FALSE,FALSE,,,,,,,,,,,FALSE,
,FALSE,FALSE,,,,,,,,,,,FALSE,
,FALSE,FALSE,,,,,,,,,,,FALSE,
,FALSE,FALSE,,,,,,,,,,,FALSE,
,FALSE,FALSE,,,,,,,,,,,FALSE,
,FALSE,FALSE,,,,,,,,,,,FALSE,
,FALSE,FALSE,,,,,,,,,,,FALSE,
,FALSE,FALSE,,,,,,,,,,,FALSE,
,FALSE,FALSE,,,,,,,,,,,FALSE,
,FALSE,FALSE,,,,,,,,,,,FALSE,
,FALSE,FALSE,,,,,,,,,,,FALSE,
,FALSE,FALSE,,,,,,,,,,,FALSE,
,FALSE,FALSE,,,,,,,,,,,FALSE,
,FALSE,FALSE,,,,,,,,,,,FALSE,
,FALSE,FALSE,,,,,,,,,,,FALSE,
,FALSE,FALSE,,,,,,,,,,,FALSE,
,FALSE,FALSE,,,,,,,,,,,FALSE,
,FALSE,FALSE,,,,,,,,,,,FALSE,
,FALSE,FALSE,,,,,,,,,,,FALSE,
,FALSE,FALSE,,,,,,,,,,,FALSE,
,FALSE,FALSE,,,,,,,,,,,FALSE,
,FALSE,FALSE,,,,,,,,,,,FALSE,
,FALSE,FALSE,,,,,,,,,,,FALSE,
,FALSE,FALSE,,,,,,,,,,,FALSE,
,FALSE,FALSE,,,,,,,,,,,FALSE,
,FALSE,FALSE,,,,,,,,,,,FALSE,
,FALSE,FALSE,,,,,,,,,,,FALSE,
,FALSE,FALSE,,,,,,,,,,,FALSE,
,FALSE,FALSE,,,,,,,,,,,FALSE,
,FALSE,FALSE,,,,,,,,,,,FALSE,
,FALSE,FALSE,,,,,,,,,,,FALSE,
,FALSE,FALSE,,,,,,,,,,,FALSE,
,FALSE,FALSE,,,,,,,,,,,FALSE,
,FALSE,FALSE,,,,,,,,,,,FALSE,
,FALSE,FALSE,,,,,,,,,,,FALSE,
,FALSE,FALSE,,,,,,,,,,,FALSE,
,FALSE,FALSE,,,,,,,,,,,FALSE,
,FALSE,FALSE,,,,,,,,,,,FALSE,
,FALSE,FALSE,,,,,,,,,,,FALSE,
,FALSE,FALSE,,,,,,,,,,,FALSE,
,FALSE,FALSE,,,,,,,,,,,FALSE,
,FALSE,FALSE,,,,,,,,,,,FALSE,
,FALSE,FALSE,,,,,,,,,,,FALSE,
,FALSE,FALSE,,,,,,,,,,,FALSE,
,FALSE,FALSE,,,,,,,,,,,FALSE,
,FALSE,FALSE,,,,,,,,,,,FALSE,
,FALSE,FALSE,,,,,,,,,,,FALSE,
,FALSE,FALSE,,,,,,,,,,,FALSE,
,FALSE,FALSE,,,,,,,,,,,FALSE,
,FALSE,FALSE,,,,,,,,,,,FALSE,
,FALSE,FALSE,,,,,,,,,,,FALSE,
,FALSE,FALSE,,,,,,,,,,,FALSE,
,FALSE,FALSE,,,,,,,,,,,FALSE,
,FALSE,FALSE,,,,,,,,,,,FALSE,
,FALSE,FALSE,,,,,,,,,,,FALSE,
,FALSE,FALSE,,,,,,,,,,,FALSE,
,FALSE,FALSE,,,,,,,,,,,FALSE,
,FALSE,FALSE,,,,,,,,,,,FALSE,
,FALSE,FALSE,,,,,,,,,,,FALSE,
,FALSE,FALSE,,,,,,,,,,,FALSE,
,FALSE,FALSE,,,,,,,,,,,FALSE,
,FALSE,FALSE,,,,,,,,,,,FALSE,
,FALSE,FALSE,,,,,,,,,,,FALSE,
,FALSE,FALSE,,,,,,,,,,,FALSE,
,FALSE,FALSE,,,,,,,,,,,FALSE,
,FALSE,FALSE,,,,,,,,,,,FALSE,
,FALSE,FALSE,,,,,,,,,,,FALSE,
,FALSE,FALSE,,,,,,,,,,,FALSE,
,FALSE,FALSE,,,,,,,,,,,FALSE,
,FALSE,FALSE,,,,,,,,,,,FALSE,
,FALSE,FALSE,,,,,,,,,,,FALSE,
,FALSE,FALSE,,,,,,,,,,,FALSE,
,FALSE,FALSE,,,,,,,,,,,FALSE,
,FALSE,FALSE,,,,,,,,,,,FALSE,
,FALSE,FALSE,,,,,,,,,,,FALSE,
,FALSE,FALSE,,,,,,,,,,,FALSE,
,FALSE,FALSE,,,,,,,,,,,FALSE,
,FALSE,FALSE,,,,,,,,,,,FALSE,
,FALSE,FALSE,,,,,,,,,,,FALSE,
,FALSE,FALSE,,,,,,,,,,,FALSE,
,FALSE,FALSE,,,,,,,,,,,FALSE,
,FALSE,FALSE,,,,,,,,,,,FALSE,
,FALSE,FALSE,,,,,,,,,,,FALSE,
,FALSE,FALSE,,,,,,,,,,,FALSE,
,FALSE,FALSE,,,,,,,,,,,FALSE,
,FALSE,FALSE,,,,,,,,,,,FALSE,
,FALSE,FALSE,,,,,,,,,,,FALSE,
,FALSE,FALSE,,,,,,,,,,,FALSE,
,FALSE,FALSE,,,,,,,,,,,FALSE,
,FALSE,FALSE,,,,,,,,,,,FALSE,
,FALSE,FALSE,,,,,,,,,,,FALSE,
,FALSE,FALSE,,,,,,,,,,,FALSE,
,FALSE,FALSE,,,,,,,,,,,FALSE,
,FALSE,FALSE,,,,,,,,,,,FALSE,
,FALSE,FALSE,,,,,,,,,,,FALSE,
,FALSE,FALSE,,,,,,,,,,,FALSE,
,FALSE,FALSE,,,,,,,,,,,FALSE,
,FALSE,FALSE,,,,,,,,,,,FALSE,
,FALSE,FALSE,,,,,,,,,,,FALSE,
,FALSE,FALSE,,,,,,,,,,,FALSE,
,FALSE,FALSE,,,,,,,,,,,FALSE,
,FALSE,FALSE,,,,,,,,,,,FALSE,
,FALSE,FALSE,,,,,,,,,,,FALSE,
,FALSE,FALSE,,,,,,,,,,,FALSE,
,FALSE,FALSE,,,,,,,,,,,FALSE,
,FALSE,FALSE,,,,,,,,,,,FALSE,
,FALSE,FALSE,,,,,,,,,,,FALSE,
,FALSE,FALSE,,,,,,,,,,,FALSE,
,FALSE,FALSE,,,,,,,,,,,FALSE,
,FALSE,FALSE,,,,,,,,,,,FALSE,
,FALSE,FALSE,,,,,,,,,,,FALSE,
,FALSE,FALSE,,,,,,,,,,,FALSE,
,FALSE,FALSE,,,,,,,,,,,FALSE,
,FALSE,FALSE,,,,,,,,,,,FALSE,
,FALSE,FALSE,,,,,,,,,,,FALSE,
,FALSE,FALSE,,,,,,,,,,,FALSE,
,FALSE,FALSE,,,,,,,,,,,FALSE,
,FALSE,FALSE,,,,,,,,,,,FALSE,
,FALSE,FALSE,,,,,,,,,,,FALSE,
,FALSE,FALSE,,,,,,,,,,,FALSE,
,FALSE,FALSE,,,,,,,,,,,FALSE,
,FALSE,FALSE,,,,,,,,,,,FALSE,
,FALSE,FALSE,,,,,,,,,,,FALSE,
,FALSE,FALSE,,,,,,,,,,,FALSE,
,FALSE,FALSE,,,,,,,,,,,FALSE,
,FALSE,FALSE,,,,,,,,,,,FALSE,
,FALSE,FALSE,,,,,,,,,,,FALSE,
,FALSE,FALSE,,,,,,,,,,,FALSE,
,FALSE,FALSE,,,,,,,,,,,FALSE,
,FALSE,FALSE,,,,,,,,,,,FALSE,
,FALSE,FALSE,,,,,,,,,,,FALSE,
,FALSE,FALSE,,,,,,,,,,,FALSE,
,FALSE,FALSE,,,,,,,,,,,FALSE,
,FALSE,FALSE,,,,,,,,,,,FALSE,
,FALSE,FALSE,,,,,,,,,,,FALSE,
,FALSE,FALSE,,,,,,,,,,,FALSE,
,FALSE,FALSE,,,,,,,,,,,FALSE,
,FALSE,FALSE,,,,,,,,,,,FALSE,
,FALSE,FALSE,,,,,,,,,,,FALSE,
,FALSE,FALSE,,,,,,,,,,,FALSE,
,FALSE,FALSE,,,,,,,,,,,FALSE,
,FALSE,FALSE,,,,,,,,,,,FALSE,
,FALSE,FALSE,,,,,,,,,,,FALSE,
,FALSE,FALSE,,,,,,,,,,,FALSE,
,FALSE,FALSE,,,,,,,,,,,FALSE,
,FALSE,FALSE,,,,,,,,,,,FALSE,
,FALSE,FALSE,,,,,,,,,,,FALSE,
,FALSE,FALSE,,,,,,,,,,,FALSE,
,FALSE,FALSE,,,,,,,,,,,FALSE,
,FALSE,FALSE,,,,,,,,,,,FALSE,
,FALSE,FALSE,,,,,,,,,,,FALSE,
,FALSE,FALSE,,,,,,,,,,,FALSE,
,FALSE,FALSE,,,,,,,,,,,FALSE,
,FALSE,FALSE,,,,,,,,,,,FALSE,
,FALSE,FALSE,,,,,,,,,,,FALSE,
,FALSE,FALSE,,,,,,,,,,,FALSE,
,FALSE,FALSE,,,,,,,,,,,FALSE,
,FALSE,FALSE,,,,,,,,,,,FALSE,
,FALSE,FALSE,,,,,,,,,,,FALSE,
,FALSE,FALSE,,,,,,,,,,,FALSE,
,FALSE,FALSE,,,,,,,,,,,FALSE,
,FALSE,FALSE,,,,,,,,,,,FALSE,
,FALSE,FALSE,,,,,,,,,,,FALSE,
,FALSE,FALSE,,,,,,,,,,,FALSE,
,FALSE,FALSE,,,,,,,,,,,FALSE,
,FALSE,FALSE,,,,,,,,,,,FALSE,
,FALSE,FALSE,,,,,,,,,,,FALSE,
,FALSE,FALSE,,,,,,,,,,,FALSE,
,FALSE,FALSE,,,,,,,,,,,FALSE,
,FALSE,FALSE,,,,,,,,,,,FALSE,
,FALSE,FALSE,,,,,,,,,,,FALSE,
,FALSE,FALSE,,,,,,,,,,,FALSE,
,FALSE,FALSE,,,,,,,,,,,FALSE,
,FALSE,FALSE,,,,,,,,,,,FALSE,
,FALSE,FALSE,,,,,,,,,,,FALSE,
,FALSE,FALSE,,,,,,,,,,,FALSE,
,FALSE,FALSE,,,,,,,,,,,FALSE,
,FALSE,FALSE,,,,,,,,,,,FALSE,
,FALSE,FALSE,,,,,,,,,,,FALSE,
,FALSE,FALSE,,,,,,,,,,,FALSE,
,FALSE,FALSE,,,,,,,,,,,FALSE,
,FALSE,FALSE,,,,,,,,,,,FALSE,
,FALSE,FALSE,,,,,,,,,,,FALSE,
,FALSE,FALSE,,,,,,,,,,,FALSE,
,FALSE,FALSE,,,,,,,,,,,FALSE,
,FALSE,FALSE,,,,,,,,,,,FALSE,
,FALSE,FALSE,,,,,,,,,,,FALSE,
,FALSE,FALSE,,,,,,,,,,,FALSE,
,FALSE,FALSE,,,,,,,,,,,FALSE,
,FALSE,FALSE,,,,,,,,,,,FALSE,
,FALSE,FALSE,,,,,,,,,,,FALSE,
,FALSE,FALSE,,,,,,,,,,,FALSE,
,FALSE,FALSE,,,,,,,,,,,FALSE,
,FALSE,FALSE,,,,,,,,,,,FALSE,
,FALSE,FALSE,,,,,,,,,,,FALSE,
,FALSE,FALSE,,,,,,,,,,,FALSE,
,FALSE,FALSE,,,,,,,,,,,FALSE,
,FALSE,FALSE,,,,,,,,,,,FALSE,
,FALSE,FALSE,,,,,,,,,,,FALSE,
,FALSE,FALSE,,,,,,,,,,,FALSE,
,FALSE,FALSE,,,,,,,,,,,FALSE,
,FALSE,FALSE,,,,,,,,,,,FALSE,
,FALSE,FALSE,,,,,,,,,,,FALSE,
,FALSE,FALSE,,,,,,,,,,,FALSE,
,FALSE,FALSE,,,,,,,,,,,FALSE,
,FALSE,FALSE,,,,,,,,,,,FALSE,
,FALSE,FALSE,,,,,,,,,,,FALSE,
,FALSE,FALSE,,,,,,,,,,,FALSE,
,FALSE,FALSE,,,,,,,,,,,FALSE,
,FALSE,FALSE,,,,,,,,,,,FALSE,
,FALSE,FALSE,,,,,,,,,,,FALSE,
,FALSE,FALSE,,,,,,,,,,,FALSE,
,FALSE,FALSE,,,,,,,,,,,FALSE,
,FALSE,FALSE,,,,,,,,,,,FALSE,
,FALSE,FALSE,,,,,,,,,,,FALSE,
,FALSE,FALSE,,,,,,,,,,,FALSE,
,FALSE,FALSE,,,,,,,,,,,FALSE,
,FALSE,FALSE,,,,,,,,,,,FALSE,
,FALSE,FALSE,,,,,,,,,,,FALSE,
,FALSE,FALSE,,,,,,,,,,,FALSE,
,FALSE,FALSE,,,,,,,,,,,FALSE,
,FALSE,FALSE,,,,,,,,,,,FALSE,
,FALSE,FALSE,,,,,,,,,,,FALSE,
,FALSE,FALSE,,,,,,,,,,,FALSE,
,FALSE,FALSE,,,,,,,,,,,FALSE,
,FALSE,FALSE,,,,,,,,,,,FALSE,
,FALSE,FALSE,,,,,,,,,,,FALSE,
,FALSE,FALSE,,,,,,,,,,,FALSE,
,FALSE,FALSE,,,,,,,,,,,FALSE,
,FALSE,FALSE,,,,,,,,,,,FALSE,
,FALSE,FALSE,,,,,,,,,,,FALSE,
,FALSE,FALSE,,,,,,,,,,,FALSE,
,FALSE,FALSE,,,,,,,,,,,FALSE,
,FALSE,FALSE,,,,,,,,,,,FALSE,
,FALSE,FALSE,,,,,,,,,,,FALSE,
,FALSE,FALSE,,,,,,,,,,,FALSE,
,FALSE,FALSE,,,,,,,,,,,FALSE,
,FALSE,FALSE,,,,,,,,,,,FALSE,
,FALSE,FALSE,,,,,,,,,,,FALSE,
,FALSE,FALSE,,,,,,,,,,,FALSE,
,FALSE,FALSE,,,,,,,,,,,FALSE,
,FALSE,FALSE,,,,,,,,,,,FALSE,
,FALSE,FALSE,,,,,,,,,,,FALSE,
,FALSE,FALSE,,,,,,,,,,,FALSE,
,FALSE,FALSE,,,,,,,,,,,FALSE,
,FALSE,FALSE,,,,,,,,,,,FALSE,
,FALSE,FALSE,,,,,,,,,,,FALSE,
,FALSE,FALSE,,,,,,,,,,,FALSE,
,FALSE,FALSE,,,,,,,,,,,FALSE,
,FALSE,FALSE,,,,,,,,,,,FALSE,
,FALSE,FALSE,,,,,,,,,,,FALSE,
,FALSE,FALSE,,,,,,,,,,,FALSE,
,FALSE,FALSE,,,,,,,,,,,FALSE,
,FALSE,FALSE,,,,,,,,,,,FALSE,
,FALSE,FALSE,,,,,,,,,,,FALSE,
,FALSE,FALSE,,,,,,,,,,,FALSE,
,FALSE,FALSE,,,,,,,,,,,FALSE,
,FALSE,FALSE,,,,,,,,,,,FALSE,
,FALSE,FALSE,,,,,,,,,,,FALSE,
,FALSE,FALSE,,,,,,,,,,,FALSE,
,FALSE,FALSE,,,,,,,,,,,FALSE,
,FALSE,FALSE,,,,,,,,,,,FALSE,
,FALSE,FALSE,,,,,,,,,,,FALSE,
,FALSE,FALSE,,,,,,,,,,,FALSE,
,FALSE,FALSE,,,,,,,,,,,FALSE,
,FALSE,FALSE,,,,,,,,,,,FALSE,
,FALSE,FALSE,,,,,,,,,,,FALSE,
,FALSE,FALSE,,,,,,,,,,,FALSE,
,FALSE,FALSE,,,,,,,,,,,FALSE,
,FALSE,FALSE,,,,,,,,,,,FALSE,
,FALSE,FALSE,,,,,,,,,,,FALSE,
,FALSE,FALSE,,,,,,,,,,,FALSE,
,FALSE,FALSE,,,,,,,,,,,FALSE,
,FALSE,FALSE,,,,,,,,,,,FALSE,
,FALSE,FALSE,,,,,,,,,,,FALSE,
,FALSE,FALSE,,,,,,,,,,,FALSE,
,FALSE,FALSE,,,,,,,,,,,FALSE,
,FALSE,FALSE,,,,,,,,,,,FALSE,
,FALSE,FALSE,,,,,,,,,,,FALSE,
,FALSE,FALSE,,,,,,,,,,,FALSE,
,FALSE,FALSE,,,,,,,,,,,FALSE,
,FALSE,FALSE,,,,,,,,,,,FALSE,
,FALSE,FALSE,,,,,,,,,,,FALSE,
,FALSE,FALSE,,,,,,,,,,,FALSE,
,FALSE,FALSE,,,,,,,,,,,FALSE,
,FALSE,FALSE,,,,,,,,,,,FALSE,
,FALSE,FALSE,,,,,,,,,,,FALSE,
,FALSE,FALSE,,,,,,,,,,,FALSE,
,FALSE,FALSE,,,,,,,,,,,FALSE,
,FALSE,FALSE,,,,,,,,,,,FALSE,
,FALSE,FALSE,,,,,,,,,,,FALSE,
,FALSE,FALSE,,,,,,,,,,,FALSE,
,FALSE,FALSE,,,,,,,,,,,FALSE,
,FALSE,FALSE,,,,,,,,,,,FALSE,
,FALSE,FALSE,,,,,,,,,,,FALSE,
,FALSE,FALSE,,,,,,,,,,,FALSE,
,FALSE,FALSE,,,,,,,,,,,FALSE,
,FALSE,FALSE,,,,,,,,,,,FALSE,
,FALSE,FALSE,,,,,,,,,,,FALSE,
,FALSE,FALSE,,,,,,,,,,,FALSE,
,FALSE,FALSE,,,,,,,,,,,FALSE,
,FALSE,FALSE,,,,,,,,,,,FALSE,
,FALSE,FALSE,,,,,,,,,,,FALSE,
,FALSE,FALSE,,,,,,,,,,,FALSE,
,FALSE,FALSE,,,,,,,,,,,FALSE,
,FALSE,FALSE,,,,,,,,,,,FALSE,
,FALSE,FALSE,,,,,,,,,,,FALSE,
,FALSE,FALSE,,,,,,,,,,,FALSE,
,FALSE,FALSE,,,,,,,,,,,FALSE,
,FALSE,FALSE,,,,,,,,,,,FALSE,
,FALSE,FALSE,,,,,,,,,,,FALSE,
,FALSE,FALSE,,,,,,,,,,,FALSE,
,FALSE,FALSE,,,,,,,,,,,FALSE,
,FALSE,FALSE,,,,,,,,,,,FALSE,
,FALSE,FALSE,,,,,,,,,,,FALSE,
